"39.43734","-123.78766","2015-05-04T22:00","PM10","14","1"
"39.411743","-123.352661","2015-05-04T22:00","PM2.5","11","1"
"44.067223","-123.14135","2015-05-04T22:00","PM2.5","16","1"
"44.0263","-123.08377","2015-05-04T22:00","PM2.5","17","1"
"43.7995","-123.0535","2015-05-04T22:00","PM2.5","22","1"
"44.046683","-123.017736","2015-05-04T22:00","PM2.5","17","1"
"43.74436","-122.480506","2015-05-04T22:00","PM2.5","18","1"
"40.4531","-122.2978","2015-05-04T22:00","PM2.5","64","2"
"40.170917","-122.255667","2015-05-04T22:00","PM2.5","30","1"
"37.06315","-122.083097","2015-05-04T22:00","PM2.5","29","1"
"36.483299","-121.731903","2015-05-04T22:00","PM2.5","27","1"
"39.753889","-121.624444","2015-05-04T22:00","PM2.5","32","1"
"36.694698","-121.6222","2015-05-04T22:00","PM2.5","28","1"
"38.650716","-121.50665","2015-05-04T22:00","PM10","7","1"
"38.302591","-121.420838","2015-05-04T22:00","PM2.5","58","2"
"38.613804","-121.368007","2015-05-04T22:00","PM2.5","43","1"
"38.494475","-121.211131","2015-05-04T22:00","PM2.5","55","2"
"38.683304","-121.164457","2015-05-04T22:00","PM2.5","36","1"
"36.209202","-121.126099","2015-05-04T22:00","PM10","31","1"
"36.209202","-121.126099","2015-05-04T22:00","PM2.5","43","1"
"35.494556","-120.666203","2015-05-04T22:00","PM10","19","1"
"35.494556","-120.666203","2015-05-04T22:00","PM2.5","26","1"
"35.04676","-120.58777","2015-05-04T22:00","PM10","19","1"
"35.04676","-120.58777","2015-05-04T22:00","PM2.5","35","1"
"35.02079","-120.56389","2015-05-04T22:00","PM10","18","1"
"35.02079","-120.56389","2015-05-04T22:00","PM2.5","23","1"
"35.0315","-120.50101","2015-05-04T22:00","PM10","19","1"
"34.637798","-120.456703","2015-05-04T22:00","PM10","19","1"
"34.445301","-119.827797","2015-05-04T22:00","PM10","15","1"
"34.445301","-119.827797","2015-05-04T22:00","PM2.5","49","1"
"39.506","-119.789","2015-05-04T22:00","PM10","17","1"
"39.469219","-119.775352","2015-05-04T22:00","PM10","12","1"
"39.540916","-119.746758","2015-05-04T22:00","PM10","12","1"
"39.540916","-119.746758","2015-05-04T22:00","PM2.5","20","1"
"39.399837","-119.739609","2015-05-04T22:00","PM10","20","1"
"39.6367","-119.2889","2015-05-04T22:00","PM10","22","1"
"34.2653","-119.1336","2015-05-04T22:00","PM2.5","50","1"
"37.6481","-118.9733","2015-05-04T22:00","PM10","10","1"
"38.0697","-118.9477","2015-05-04T22:00","PM10","118","3"
"38.9519","-118.8144","2015-05-04T22:00","PM10","6","1"
"34.2775","-118.6847","2015-05-04T22:00","PM2.5","51","2"
"34.1992","-118.5331","2015-05-04T22:00","PM2.5","67","2"
"34.3833","-118.5283","2015-05-04T22:00","PM2.5","67","2"
"37.360684","-118.330783","2015-05-04T22:00","PM10","71","2"
"34.0669","-118.2417","2015-05-04T22:00","PM10","32","1"
"34.0669","-118.2417","2015-05-04T22:00","PM2.5","63","2"
"33.792221","-118.175278","2015-05-04T22:00","PM2.5","46","1"
"34.669589","-118.130689","2015-05-04T22:00","PM10","24","1"
"36.8028","-118.1167","2015-05-04T22:00","PM10","12","1"
"36.609","-118.0578","2015-05-04T22:00","PM10","17","1"
"36.5975","-118.04","2015-05-04T22:00","PM10","23","1"
"36.3619","-118.0108","2015-05-04T22:00","PM10","25","1"
"36.2676","-117.993","2015-05-04T22:00","PM10","15","1"
"36.5428","-117.9912","2015-05-04T22:00","PM10","15","1"
"36.3261","-117.9551","2015-05-04T22:00","PM10","15","1"
"36.0494","-117.9439","2015-05-04T22:00","PM10","17","1"
"36.5432","-117.9418","2015-05-04T22:00","PM10","19","1"
"33.82","-117.913101","2015-05-04T22:00","PM10","21","1"
"33.82","-117.913101","2015-05-04T22:00","PM2.5","50","1"
"36.3663","-117.8976","2015-05-04T22:00","PM10","16","1"
"36.4878","-117.871","2015-05-04T22:00","PM10","17","1"
"36.4878","-117.871","2015-05-04T22:00","PM2.5","24","1"
"36.4581","-117.8519","2015-05-04T22:00","PM10","10","1"
"34.1439","-117.8508","2015-05-04T22:00","PM10","38","1"
"34.1439","-117.8508","2015-05-04T22:00","PM2.5","65","2"
"34.0986","-117.6733","2015-05-04T22:00","PM10","29","1"
"34.0986","-117.6733","2015-05-04T22:00","PM2.5","60","2"
"33.996387","-117.4925","2015-05-04T22:00","PM10","47","1"
"33.996387","-117.4925","2015-05-04T22:00","PM2.5","69","2"
"34.0103","-117.4258","2015-05-04T22:00","PM10","44","1"
"34.0103","-117.4258","2015-05-04T22:00","PM2.5","66","2"
"35.774455","-117.372109","2015-05-04T22:00","PM10","14","1"
"33.6747","-117.3358","2015-05-04T22:00","PM10","19","1"
"34.51","-117.3306","2015-05-04T22:00","PM10","34","1"
"34.24139","-117.275558","2015-05-04T22:00","PM2.5","64","2"
"34.1072","-117.2731","2015-05-04T22:00","PM10","32","1"
"32.701492","-117.149651","2015-05-04T22:00","PM2.5","29","1"
"33.127712","-117.075325","2015-05-04T22:00","PM2.5","25","1"
"33.583099","-117.072197","2015-05-04T22:00","PM2.5","54","2"
"32.543475","-117.029028","2015-05-04T22:00","PM2.5","23","1"
"32.579361","-116.929486","2015-05-04T22:00","PM2.5","40","1"
"33.9278","-116.8733","2015-05-04T22:00","PM2.5","57","2"
"32.842297","-116.768326","2015-05-04T22:00","PM2.5","36","1"
"33.8497","-116.54","2015-05-04T22:00","PM10","22","1"
"33.2136","-115.5444","2015-05-04T22:00","PM10","33","1"
"32.978298","-115.5383","2015-05-04T22:00","PM10","30","1"
"32.676102","-115.483299","2015-05-04T22:00","PM2.5","64","2"
"36.357778","-115.361389","2015-05-04T22:00","PM10","32","1"
"35.78","-115.34","2015-05-04T22:00","PM10","29","1"
"35.78","-115.34","2015-05-04T22:00","PM2.5","37","1"
"36.1731","-115.3314","2015-05-04T22:00","PM10","23","1"
"36.2725","-115.2383","2015-05-04T22:00","PM10","31","1"
"36.1911","-115.1219","2015-05-04T22:00","PM10","20","1"
"36.1911","-115.1219","2015-05-04T22:00","PM2.5","48","1"
"36.1639","-115.1139","2015-05-04T22:00","PM10","20","1"
"36.1639","-115.1139","2015-05-04T22:00","PM2.5","37","1"
"35.9786","-114.8442","2015-05-04T22:00","PM10","15","1"
"42.589833","-112.458889","2015-05-04T22:00","PM10","10","1"
"42.589833","-112.458889","2015-05-04T22:00","PM2.5","25","1"
"33.4883","-111.855003","2015-05-04T22:00","PM10","7","1"
"33.507999","-111.837799","2015-05-04T22:00","PM10","8","1"
"32.3806","-111.1272","2015-05-04T22:00","PM2.5","11","1"
"31.8794","-110.9964","2015-05-04T22:00","PM10","11","1"
"31.8794","-110.9964","2015-05-04T22:00","PM2.5","18","1"
"32.2953","-110.9822","2015-05-04T22:00","PM2.5","17","1"
"32.1731","-110.9797","2015-05-04T22:00","PM2.5","21","1"
"32.25","-110.9667","2015-05-04T22:00","PM2.5","57","2"
"32.2558","-107.7228","2015-05-04T22:00","PM10","44","1"
"32.4247","-106.6742","2015-05-04T22:00","PM10","31","1"
"35.0186","-106.651901","2015-05-04T22:00","PM10","33","1"
"35.0186","-106.651901","2015-05-04T22:00","PM2.5","13","1"
"35.1441","-106.6044","2015-05-04T22:00","PM10","15","1"
"32.0036","-106.5992","2015-05-04T22:00","PM10","20","1"
"35.1353","-106.584702","2015-05-04T22:00","PM10","14","1"
"35.1353","-106.584702","2015-05-04T22:00","PM2.5","14","1"
"31.7961","-106.5839","2015-05-04T22:00","PM10","21","1"
"31.7961","-106.5839","2015-05-04T22:00","PM2.5","16","1"
"32.11","-106.51","2015-05-04T22:00","PM10","4","1"
"35.185","-106.5077","2015-05-04T22:00","PM2.5","24","1"
"31.768056","-106.501111","2015-05-04T22:00","PM10","19","1"
"31.768056","-106.501111","2015-05-04T22:00","PM2.5","10","1"
"32.0411","-106.4092","2015-05-04T22:00","PM10","22","1"
"31.7467","-106.402802","2015-05-04T22:00","PM2.5","12","1"
"35.6198","-106.0797","2015-05-04T22:00","PM2.5","22","1"
"36.3833","-105.5833","2015-05-04T22:00","PM2.5","1","1"
"43.557613","-103.483658","2015-05-04T22:00","PM10","9","1"
"43.557613","-103.483658","2015-05-04T22:00","PM2.5","15","1"
"44.087397","-103.273777","2015-05-04T22:00","PM10","0","1"
"44.087397","-103.273777","2015-05-04T22:00","PM2.5","3","1"
"29.3025","-103.178101","2015-05-04T22:00","PM2.5","36","1"
"43.746944","-101.941109","2015-05-04T22:00","PM10","13","1"
"43.746944","-101.941109","2015-05-04T22:00","PM2.5","7","1"
"35.2006","-101.9083","2015-05-04T22:00","PM2.5","31","1"
"29.514999","-98.620003","2015-05-04T22:00","PM2.5","27","1"
"29.423933","-98.580505","2015-05-04T22:00","PM2.5","27","1"
"29.332803","-98.551396","2015-05-04T22:00","PM2.5","19","1"
"34.632999","-98.428802","2015-05-04T22:00","PM2.5","35","1"
"29.5875","-98.3122","2015-05-04T22:00","PM2.5","23","1"
"29.275299","-98.311699","2015-05-04T22:00","PM2.5","20","1"
"30.483168","-97.8723","2015-05-04T22:00","PM2.5","24","1"
"30.3542","-97.760002","2015-05-04T22:00","PM2.5","26","1"
"35.32","-97.4883","2015-05-04T22:00","PM2.5","42","1"
"35.612801","-97.472198","2015-05-04T22:00","PM10","31","1"
"33.8825","-97.275803","2015-05-04T22:00","PM2.5","30","1"
"33.1944","-97.1933","2015-05-04T22:00","PM2.5","25","1"
"44.89965","-97.128802","2015-05-04T22:00","PM10","19","1"
"44.89965","-97.128802","2015-05-04T22:00","PM2.5","56","2"
"35.4884","-97.090278","2015-05-04T22:00","PM10","16","1"
"35.4884","-97.090278","2015-05-04T22:00","PM2.5","21","1"
"36.697189","-97.081278","2015-05-04T22:00","PM2.5","37","1"
"31.6531","-97.0706","2015-05-04T22:00","PM2.5","23","1"
"32.1772","-96.8711","2015-05-04T22:00","PM2.5","33","1"
"44.348604","-96.807299","2015-05-04T22:00","PM10","24","1"
"44.348604","-96.807299","2015-05-04T22:00","PM2.5","28","1"
"42.751518","-96.707208","2015-05-04T22:00","PM10","40","1"
"42.751518","-96.707208","2015-05-04T22:00","PM2.5","33","1"
"43.54792","-96.700768","2015-05-04T22:00","PM2.5","13","1"
"40.8125","-96.683098","2015-05-04T22:00","PM2.5","48","1"
"32.0319","-96.3992","2015-05-04T22:00","PM2.5","15","1"
"32.565","-96.3175","2015-05-04T22:00","PM2.5","25","1"
"35.9525","-96.0033","2015-05-04T22:00","PM2.5","29","1"
"41.257317","-95.983831","2015-05-04T22:00","PM10","21","1"
"36.206699","-95.976402","2015-05-04T22:00","PM2.5","44","1"
"41.2474","-95.9731","2015-05-04T22:00","PM10","21","1"
"41.2474","-95.9731","2015-05-04T22:00","PM2.5","49","1"
"41.133317","-95.956078","2015-05-04T22:00","PM2.5","37","1"
"44.4572","-95.835","2015-05-04T22:00","PM2.5","3","1"
"30.3503","-95.425","2015-05-04T22:00","PM2.5","19","1"
"29.9011","-95.3261","2015-05-04T22:00","PM2.5","20","1"
"35.792801","-95.301903","2015-05-04T22:00","PM10","53","2"
"29.68639","-95.294724","2015-05-04T22:00","PM2.5","15","1"
"29.7681","-95.2206","2015-05-04T22:00","PM2.5","22","1"
"40.970001","-95.044998","2015-05-04T22:00","PM2.5","44","1"
"29.5831","-95.0156","2015-05-04T22:00","PM2.5","22","1"
"39.741699","-94.858299","2015-05-04T22:00","PM2.5","40","1"
"29.2631","-94.8564","2015-05-04T22:00","PM2.5","15","1"
"43.123299","-94.693298","2015-05-04T22:00","PM2.5","44","1"
"35.750599","-94.669701","2015-05-04T22:00","PM10","16","1"
"35.750599","-94.669701","2015-05-04T22:00","PM2.5","39","1"
"38.75976","-94.57997","2015-05-04T22:00","PM2.5","41","1"
"39.104698","-94.570602","2015-05-04T22:00","PM2.5","55","2"
"39.13198","-94.53128","2015-05-04T22:00","PM10","34","1"
"35.408138","-94.524414","2015-05-04T22:00","PM10","20","1"
"35.408138","-94.524414","2015-05-04T22:00","PM2.5","25","1"
"39.047911","-94.450513","2015-05-04T22:00","PM2.5","13","1"
"39.3031","-94.3764","2015-05-04T22:00","PM2.5","40","1"
"29.863952","-94.3178","2015-05-04T22:00","PM2.5","13","1"
"37.299999","-94.3078","2015-05-04T22:00","PM10","42","1"
"32.6706","-94.1681","2015-05-04T22:00","PM2.5","52","2"
"36.1797","-94.1167","2015-05-04T22:00","PM2.5","58","2"
"30.067316","-94.090912","2015-05-04T22:00","PM2.5","19","1"
"37.695801","-94.037498","2015-05-04T22:00","PM2.5","34","1"
"30.18","-93.8731","2015-05-04T22:00","PM2.5","11","1"
"45.2108","-93.6686","2015-05-04T22:00","PM2.5","5","1"
"41.6031","-93.643303","2015-05-04T22:00","PM2.5","40","1"
"37.256136","-93.299886","2015-05-04T22:00","PM10","16","1"
"37.256136","-93.299886","2015-05-04T22:00","PM2.5","36","1"
"44.706123","-93.285803","2015-05-04T22:00","PM2.5","15","1"
"30.2625","-93.285","2015-05-04T22:00","PM2.5","28","1"
"44.9536","-93.2581","2015-05-04T22:00","PM2.5","17","1"
"44.9653","-93.2551","2015-05-04T22:00","PM2.5","17","1"
"44.7383","-93.2372","2015-05-04T22:00","PM2.5","-999","0"
"45.1425","-93.2139","2015-05-04T22:00","PM10","5","1"
"45.1425","-93.2139","2015-05-04T22:00","PM2.5","-999","0"
"44.9507","-93.0985","2015-05-04T22:00","PM10","14","1"
"44.971539","-93.082984","2015-05-04T22:00","PM2.5","31","1"
"44.9594","-93.0356","2015-05-04T22:00","PM2.5","-999","0"
"33.215","-92.6689","2015-05-04T22:00","PM2.5","38","1"
"43.9947","-92.4497","2015-05-04T22:00","PM2.5","4","1"
"34.6811","-92.3283","2015-05-04T22:00","PM2.5","54","2"
"34.7561","-92.2758","2015-05-04T22:00","PM2.5","44","1"
"30.2258","-92.042801","2015-05-04T22:00","PM2.5","32","1"
"40.693298","-92.006104","2015-05-04T22:00","PM2.5","53","2"
"39.475101","-91.788986","2015-05-04T22:00","PM10","13","1"
"41.9767","-91.6878","2015-05-04T22:00","PM2.5","45","1"
"41.97677","-91.68766","2015-05-04T22:00","PM2.5","44","1"
"41.658195","-91.503471","2015-05-04T22:00","PM2.5","58","2"
"30.4622","-91.1769","2015-05-04T22:00","PM2.5","42","1"
"41.4014","-91.0684","2015-05-04T22:00","PM2.5","61","2"
"30.315","-90.8114","2015-05-04T22:00","PM2.5","35","1"
"29.7639","-90.7653","2015-05-04T22:00","PM2.5","21","1"
"41.467201","-90.688301","2015-05-04T22:00","PM10","37","1"
"41.512032","-90.624016","2015-05-04T22:00","PM2.5","54","2"
"41.529999","-90.587502","2015-05-04T22:00","PM2.5","54","2"
"38.448633","-90.39854","2015-05-04T22:00","PM2.5","58","2"
"38.650259","-90.350463","2015-05-04T22:00","PM2.5","43","1"
"38.456799","-90.3274","2015-05-04T22:00","PM10","22","1"
"38.631057","-90.281144","2015-05-04T22:00","PM2.5","45","1"
"30.0411","-90.2728","2015-05-04T22:00","PM2.5","27","1"
"38.5425","-90.263611","2015-05-04T22:00","PM2.5","57","2"
"38.673221","-90.239166","2015-05-04T22:00","PM10","20","1"
"32.346905","-90.225928","2015-05-04T22:00","PM2.5","33","1"
"41.823101","-90.211899","2015-05-04T22:00","PM2.5","40","1"
"30.4293","-90.1997","2015-05-04T22:00","PM2.5","34","1"
"38.656449","-90.198548","2015-05-04T22:00","PM2.5","48","1"
"35.1967","-90.1911","2015-05-04T22:00","PM2.5","25","1"
"38.65643","-90.18977","2015-05-04T22:00","PM2.5","58","2"
"41.875","-90.177498","2015-05-04T22:00","PM2.5","28","1"
"38.611893","-90.160614","2015-05-04T22:00","PM2.5","50","1"
"29.9933","-90.1014","2015-05-04T22:00","PM2.5","26","1"
"34.8275","-89.9889","2015-05-04T22:00","PM2.5","25","1"
"29.9431","-89.9761","2015-05-04T22:00","PM2.5","33","1"
"35.151588","-89.85022","2015-05-04T22:00","PM2.5","15","1"
"40.6978","-89.5889","2015-05-04T22:00","PM2.5","66","2"
"31.322779","-89.287498","2015-05-04T22:00","PM2.5","25","1"
"40.052241","-88.372549","2015-05-04T22:00","PM2.5","62","2"
"42.2211","-88.2411","2015-05-04T22:00","PM2.5","23","1"
"41.2222","-88.1906","2015-05-04T22:00","PM2.5","58","2"
"42.1406","-87.7994","2015-05-04T22:00","PM2.5","24","1"
"41.6708","-87.7325","2015-05-04T22:00","PM2.5","31","1"
"41.9136","-87.7239","2015-05-04T22:00","PM2.5","54","2"
"41.7547","-87.7136","2015-05-04T22:00","PM2.5","59","2"
"37.8714","-87.4633","2015-05-04T22:00","PM2.5","76","2"
"41.6067","-87.3047","2015-05-04T22:00","PM10","16","1"
"30.525","-87.204399","2015-05-04T22:00","PM2.5","40","1"
"41.6167","-87.1458","2015-05-04T22:00","PM10","19","1"
"33.3311","-87.0036","2015-05-04T22:00","PM2.5","51","2"
"33.8017","-86.9425","2015-05-04T22:00","PM2.5","43","1"
"33.4997","-86.9242","2015-05-04T22:00","PM10","18","1"
"33.4997","-86.9242","2015-05-04T22:00","PM2.5","48","1"
"33.3864","-86.8167","2015-05-04T22:00","PM2.5","41","1"
"33.5531","-86.815","2015-05-04T22:00","PM10","14","1"
"33.5531","-86.815","2015-05-04T22:00","PM2.5","45","1"
"36.1767","-86.7386","2015-05-04T22:00","PM2.5","51","2"
"39.159372","-86.504747","2015-05-04T22:00","PM2.5","155","4"
"39.7889","-86.2147","2015-05-04T22:00","PM2.5","64","2"
"38.0608","-85.8961","2015-05-04T22:00","PM10","37","1"
"38.0608","-85.8961","2015-05-04T22:00","PM2.5","77","2"
"37.7064","-85.8517","2015-05-04T22:00","PM2.5","60","2"
"38.2317","-85.8156","2015-05-04T22:00","PM10","27","1"
"38.2317","-85.8156","2015-05-04T22:00","PM2.5","64","2"
"30.128901","-85.738098","2015-05-04T22:00","PM2.5","29","1"
"42.984699","-85.671097","2015-05-04T22:00","PM2.5","33","1"
"38.2286","-85.6544","2015-05-04T22:00","PM10","25","1"
"38.2286","-85.6544","2015-05-04T22:00","PM2.5","64","2"
"40.125557","-85.652222","2015-05-04T22:00","PM2.5","71","2"
"30.8475","-85.6044","2015-05-04T22:00","PM2.5","29","1"
"42.2781","-85.5419","2015-05-04T22:00","PM2.5","33","1"
"34.9789","-85.3009","2015-05-04T22:00","PM2.5","45","1"
"35.0508","-85.2931","2015-05-04T22:00","PM2.5","46","1"
"33.9283","-85.0453","2015-05-04T22:00","PM2.5","55","2"
"32.5214","-84.9436","2015-05-04T22:00","PM2.5","48","1"
"44.3106","-84.891899","2015-05-04T22:00","PM2.5","19","1"
"33.4039","-84.7461","2015-05-04T22:00","PM2.5","28","1"
"39.83562","-84.72049","2015-05-04T22:00","PM2.5","56","2"
"39.21494","-84.69086","2015-05-04T22:00","PM2.5","63","2"
"39.12886","-84.50404","2015-05-04T22:00","PM10","40","1"
"39.12886","-84.50404","2015-05-04T22:00","PM2.5","58","2"
"38.065","-84.5","2015-05-04T22:00","PM2.5","41","1"
"39.0217","-84.4744","2015-05-04T22:00","PM2.5","60","2"
"39.478849","-84.407675","2015-05-04T22:00","PM2.5","41","1"
"39.472436","-84.394952","2015-05-04T22:00","PM2.5","56","2"
"39.2787","-84.36612","2015-05-04T22:00","PM2.5","57","2"
"33.7206","-84.3578","2015-05-04T22:00","PM2.5","46","1"
"33.6906","-84.2731","2015-05-04T22:00","PM10","21","1"
"33.6906","-84.2731","2015-05-04T22:00","PM2.5","30","1"
"39.42689","-84.20077","2015-05-04T22:00","PM2.5","49","1"
"39.758235","-84.197375","2015-05-04T22:00","PM2.5","55","2"
"33.4347","-84.1617","2015-05-04T22:00","PM2.5","30","1"
"39.0828","-84.1441","2015-05-04T22:00","PM2.5","58","2"
"33.9636","-84.0664","2015-05-04T22:00","PM2.5","31","1"
"40.771","-84.0539","2015-05-04T22:00","PM2.5","37","1"
"41.995602","-83.946701","2015-05-04T22:00","PM2.5","41","1"
"43.5714","-83.8908","2015-05-04T22:00","PM2.5","38","1"
"39.80834","-83.88711","2015-05-04T22:00","PM2.5","56","2"
"34.3003","-83.8139","2015-05-04T22:00","PM2.5","43","1"
"39.92882","-83.80949","2015-05-04T22:00","PM2.5","58","2"
"43.0289","-83.669403","2015-05-04T22:00","PM2.5","49","1"
"42.24","-83.5997","2015-05-04T22:00","PM2.5","43","1"
"32.6056","-83.5979","2015-05-04T22:00","PM2.5","30","1"
"41.644067","-83.54625","2015-05-04T22:00","PM2.5","40","1"
"38.79471","-83.533988","2015-05-04T22:00","PM2.5","47","1"
"30.8486","-83.2933","2015-05-04T22:00","PM2.5","28","1"
"34.805","-83.237503","2015-05-04T22:00","PM2.5","55","2"
"42.2283","-83.2092","2015-05-04T22:00","PM2.5","48","1"
"42.3075","-83.15","2015-05-04T22:00","PM10","46","1"
"42.3075","-83.15","2015-05-04T22:00","PM2.5","59","2"
"42.3231","-83.0689","2015-05-04T22:00","PM2.5","52","2"
"40.002734","-82.994404","2015-05-04T22:00","PM2.5","55","2"
"40.0845","-82.81552","2015-05-04T22:00","PM2.5","58","2"
"30.4264","-82.7947","2015-05-04T22:00","PM2.5","35","1"
"38.508114","-82.659301","2015-05-04T22:00","PM2.5","40","1"
"38.4592","-82.6339","2015-05-04T22:00","PM2.5","27","1"
"35.6075","-82.5833","2015-05-04T22:00","PM2.5","49","1"
"42.9533","-82.4564","2015-05-04T22:00","PM2.5","56","2"
"34.843899","-82.414597","2015-05-04T22:00","PM10","12","1"
"34.843899","-82.414597","2015-05-04T22:00","PM2.5","36","1"
"29.5467","-82.2969","2015-05-04T22:00","PM2.5","23","1"
"41.463071","-82.114261","2015-05-04T22:00","PM2.5","32","1"
"29.170799","-82.1008","2015-05-04T22:00","PM2.5","28","1"
"33.4333","-82.0219","2015-05-04T22:00","PM2.5","33","1"
"35.6875","-81.9936","2015-05-04T22:00","PM2.5","-999","0"
"34.955601","-81.924797","2015-05-04T22:00","PM2.5","33","1"
"41.0604","-81.9239","2015-05-04T22:00","PM2.5","50","1"
"33.7397","-81.8536","2015-05-04T22:00","PM2.5","53","2"
"41.492191","-81.678552","2015-05-04T22:00","PM2.5","108","3"
"29.686667","-81.656389","2015-05-04T22:00","PM10","21","1"
"30.1358","-81.6339","2015-05-04T22:00","PM2.5","11","1"
"30.4758","-81.5869","2015-05-04T22:00","PM2.5","0","1"
"30.62673","-81.53597","2015-05-04T22:00","PM2.5","21","1"
"41.063526","-81.468956","2015-05-04T22:00","PM2.5","57","2"
"30.2603","-81.4533","2015-05-04T22:00","PM2.5","13","1"
"40.800797","-81.372853","2015-05-04T22:00","PM2.5","41","1"
"41.726811","-81.242156","2015-05-04T22:00","PM2.5","55","2"
"32.0903","-81.1306","2015-05-04T22:00","PM2.5","13","1"
"33.969145","-81.06629","2015-05-04T22:00","PM10","15","1"
"29.2069","-81.0531","2015-05-04T22:00","PM2.5","22","1"
"33.991509","-81.024141","2015-05-04T22:00","PM10","12","1"
"35.1514","-80.8669","2015-05-04T22:00","PM2.5","45","1"
"41.231167","-80.801914","2015-05-04T22:00","PM2.5","51","2"
"35.2411","-80.7831","2015-05-04T22:00","PM2.5","38","1"
"39.9158","-80.7342","2015-05-04T22:00","PM2.5","49","1"
"40.366452","-80.615691","2015-05-04T22:00","PM2.5","48","1"
"40.4447","-80.42","2015-05-04T22:00","PM2.5","48","1"
"36.0261","-80.3419","2015-05-04T22:00","PM2.5","45","1"
"40.747799","-80.316704","2015-05-04T22:00","PM2.5","34","1"
"40.17","-80.2617","2015-05-04T22:00","PM2.5","33","1"
"34.615299","-80.198898","2015-05-04T22:00","PM2.5","55","2"
"42.1428","-80.0372","2015-05-04T22:00","PM2.5","47","1"
"32.88229","-79.977539","2015-05-04T22:00","PM10","11","1"
"40.4656","-79.9611","2015-05-04T22:00","PM2.5","46","1"
"32.791","-79.959","2015-05-04T22:00","PM2.5","29","1"
"40.1469","-79.9033","2015-05-04T22:00","PM2.5","50","1"
"37.285599","-79.884201","2015-05-04T22:00","PM2.5","42","1"
"40.323898","-79.868301","2015-05-04T22:00","PM2.5","20","1"
"35.2632","-79.8635","2015-05-04T22:00","PM2.5","37","1"
"40.8142","-79.565","2015-05-04T22:00","PM2.5","42","1"
"40.3053","-79.5061","2015-05-04T22:00","PM2.5","58","2"
"36.3028","-79.4667","2015-05-04T22:00","PM2.5","18","1"
"33.368916","-79.296617","2015-05-04T22:00","PM10","15","1"
"35.041401","-78.953102","2015-05-04T22:00","PM2.5","38","1"
"40.3097","-78.9158","2015-05-04T22:00","PM2.5","39","1"
"35.9919","-78.8964","2015-05-04T22:00","PM2.5","26","1"
"35.889402","-78.8747","2015-05-04T22:00","PM10","10","1"
"35.889402","-78.8747","2015-05-04T22:00","PM2.5","37","1"
"35.856098","-78.574203","2015-05-04T22:00","PM2.5","52","2"
"38.076599","-78.503998","2015-05-04T22:00","PM2.5","39","1"
"40.515","-78.3889","2015-05-04T22:00","PM2.5","44","1"
"39.282799","-78.081398","2015-05-04T22:00","PM2.5","49","1"
"34.9547","-77.9608","2015-05-04T22:00","PM2.5","14","1"
"40.8114","-77.8769","2015-05-04T22:00","PM2.5","26","1"
"39.565601","-77.721901","2015-05-04T22:00","PM2.5","39","1"
"35.9889","-77.5867","2015-05-04T22:00","PM2.5","31","1"
"37.5583","-77.400299","2015-05-04T22:00","PM2.5","37","1"
"39.9233","-77.3081","2015-05-04T22:00","PM2.5","53","2"
"40.2464","-77.1867","2015-05-04T22:00","PM2.5","38","1"
"38.771702","-77.108902","2015-05-04T22:00","PM2.5","37","1"
"39.114399","-77.106903","2015-05-04T22:00","PM2.5","33","1"
"35.8111","-76.9067","2015-05-04T22:00","PM2.5","28","1"
"39.055302","-76.878304","2015-05-04T22:00","PM2.5","62","2"
"40.246992","-76.846988","2015-05-04T22:00","PM2.5","46","1"
"39.9653","-76.6994","2015-05-04T22:00","PM2.5","27","1"
"39.2981","-76.604698","2015-05-04T22:00","PM2.5","37","1"
"37.103683","-76.386948","2015-05-04T22:00","PM2.5","30","1"
"39.41","-76.2967","2015-05-04T22:00","PM2.5","35","1"
"40.0467","-76.2833","2015-05-04T22:00","PM2.5","44","1"
"38.5876","-76.1408","2015-05-04T22:00","PM2.5","42","1"
"40.0439","-76.1125","2015-05-04T22:00","PM2.5","56","2"
"40.3833","-75.9686","2015-05-04T22:00","PM2.5","53","2"
"39.701099","-75.860001","2015-05-04T22:00","PM2.5","45","1"
"39.305199","-75.797203","2015-05-04T22:00","PM2.5","37","1"
"39.8344","-75.7678","2015-05-04T22:00","PM2.5","65","2"
"41.4428","-75.6231","2015-05-04T22:00","PM2.5","40","1"
"38.6444","-75.6131","2015-05-04T22:00","PM2.5","30","1"
"39.7394","-75.5581","2015-05-04T22:00","PM2.5","35","1"
"38.9847","-75.5556","2015-05-04T22:00","PM2.5","43","1"
"39.8356","-75.3725","2015-05-04T22:00","PM2.5","49","1"
"40.6281","-75.3411","2015-05-04T22:00","PM2.5","53","2"
